title,tag,artist,year,views,language,region_group,duration_ms,acousticness,explicit,energy,danceability,key,loudness,mode,speechiness,instrumentalness,liveness,valence,tempo,word_count,unique_words,repetition_ratio,lexical_diversity,"sentiment_polarity",sentiment_polarity,true_label_name,DummyMostFreq_pred_name,RandomForest_pred_name,XGBoost_pred_name,SVM_pred_name,RandomForest_proba_Chinese,RandomForest_proba_Indian,RandomForest_proba_Japanese,RandomForest_proba_Korean,XGBoost_proba_Chinese,XGBoost_proba_Indian,XGBoost_proba_Japanese,XGBoost_proba_Korean,SVM_proba_Chinese,SVM_proba_Indian,SVM_proba_Japanese,SVM_proba_Korean
Paagal,pop,Badshah,2019,3171,hi,Indian,169906,0.0619,FALSE,0.854,0.687,11,-5.368,0,0.308,0.000645,0.147,0.721,214.016,163,83,0.490797546,0.509202454,"-0.476688312",-0.476688312,Indian,Indian,Indian,Indian,Indian,0.046666667,0.456666667,0.13,0.366666667,0.005447353,0.914248466,0.010365464,0.069938764,0.002705708,0.961340553,0.007499187,0.028454552
你瞞我瞞,pop, (Jason Chan),2009,179,zh,Chinese,237733,0.834,FALSE,0.425,0.65,9,-7.816,1,0.0266,0,0.12,0.403,75.988,118,76,0.355932203,0.644067797,"0",0.119872449,Chinese,Indian,Chinese,Chinese,Chinese,0.326666667,0.233333333,0.26,0.18,0.738349199,0.114279009,0.103220455,0.044151366,0.872565679,0.015873588,0.073271648,0.038289085
Ghar,pop,Bharat Chauhan,2021,1660,hi,Indian,305000,0.944,FALSE,0.174,0.483,1,-15.192,1,0.0317,0.0546,0.12,0.0963,155.99,71,53,0.253521127,0.746478873,"0.024382716049382712",0.024382716,Indian,Indian,Indian,Indian,Indian,0.2,0.436666667,0.233333333,0.13,0.197087958,0.69887346,0.076044381,0.027994221,0.226869795,0.610821111,0.13983955,0.022469544
Jeena Jeena,pop,Atif Aslam,2015,952,hi,Indian,228969,0.789,FALSE,0.344,0.682,5,-8.567,1,0.0281,0,0.121,0.548,104.984,91,28,0.692307692,0.307692308,"0.1585297418630752",0.158529742,Indian,Indian,Indian,Indian,Indian,0.16,0.53,0.163333333,0.146666667,0.063626215,0.903155744,0.016749999,0.01646802,0.010786237,0.96893853,0.010928886,0.009346347
​rm1210,pop,my little airport,2011,61,zh,Chinese,122789,0.801,FALSE,0.473,0.606,10,-10.077,1,0.0374,0.000839,0.0979,0.209,97.594,74,56,0.243243243,0.756756757,"0",0.153125,Chinese,Indian,Indian,Chinese,Indian,0.273333333,0.306666667,0.263333333,0.156666667,0.716262281,0.099769801,0.118239075,0.065728888,0.315727906,0.299310488,0.21433202,0.170629586
What Is Love?,pop,TWICE,2018,270319,ko,Korean,208240,0.0987,FALSE,0.909,0.574,8,-1.573,1,0.0658,0,0.264,0.569,169.966,273,74,0.728937729,0.271062271,"0.3820016939582157",0.382001694,Korean,Indian,Korean,Korean,Korean,0.123333333,0.213333333,0.246666667,0.416666667,0.017549943,0.019358184,0.106473677,0.856618166,0.183121042,0.066268166,0.300164955,0.450445838
HALF,pop, (Queen Bee),2018,3120,ja,Japanese,238186,0.00589,FALSE,0.912,0.633,6,-3.845,1,0.0427,1.66E-06,0.145,0.825,105.982,109,80,0.266055046,0.733944954,"0.044548938",0.044548938,Japanese,Indian,Japanese,Japanese,Japanese,0.11,0.213333333,0.49,0.186666667,0.025461566,0.0953255,0.860022485,0.019190405,0.226965082,0.010607061,0.656831919,0.105595939
Laal Ishq,rb,Arijit Singh,2013,28594,hi,Indian,387169,0.034,FALSE,0.67,0.512,3,-5.792,1,0.027,0,0.309,0.446,105.957,166,29,0.825301205,0.174698795,"0.10965909090909097",0.109659091,Indian,Indian,Korean,Korean,Korean,0.083333333,0.326666667,0.216666667,0.373333333,0.02929871,0.156877115,0.215447009,0.598377168,0.0191686,0.240932978,0.08557713,0.654321292
Thandi Hawa,pop,Ritviz,2020,10029,hi,Indian,203076,0.0558,FALSE,0.558,0.619,1,-12.15,0,0.177,0.00935,0.16,0.514,195.004,157,45,0.713375796,0.286624204,"0.32402597402597405",0.324025974,Indian,Indian,Indian,Indian,Indian,0.113333333,0.476666667,0.2,0.21,0.031626064,0.799567699,0.11272756,0.056078743,0.023279312,0.908593496,0.034627134,0.033500058
Born Singer,rap,BTS,2013,188821,ko,Korean,238628,0.0354,FALSE,0.841,0.602,8,-3.334,0,0.109,0,0.235,0.684,157.937,352,202,0.426136364,0.573863636,"0.11183042546678909",0.111830425,Korean,Indian,Korean,Korean,Korean,0.11,0.173333333,0.293333333,0.423333333,0.011391477,0.064029597,0.105772771,0.818806171,0.03136131,0.030677879,0.228847543,0.709113268
